epsilon,status,is_optimal,has_solution,runtime_sec,node_count,mip_gap,objective_return,realised_cvar,selected_count,selected_assets,M,T_days,n_assets_used_in_model
0.01,INFEASIBLE,False,False,0.08299994468688965,1.0,inf,,,,,20,1865,20
0.011842105263157895,INFEASIBLE,False,False,0.1119999885559082,1.0,inf,,,,,20,1865,20
0.013684210526315788,INFEASIBLE,False,False,0.0820000171661377,1.0,inf,,,,,20,1865,20
0.015526315789473683,OPTIMAL,True,True,0.1640000343322754,1.0,0.0,0.09193587058732514,0.015487226231399028,10.0,"AAPL,AVGO,CSCO,SMCI,BMY,MRK,GILD,AGG,SPY,BTC-USD",20,1865,20
0.017368421052631578,OPTIMAL,True,True,0.2089998722076416,1.0,0.0,0.11929734205302783,0.017268692341952465,8.0,"AAPL,AVGO,SMCI,BMY,MRK,GILD,AGG,BTC-USD",20,1865,20
0.019210526315789473,OPTIMAL,True,True,0.16499996185302734,1.0,0.0,0.1405173047196319,0.019100416757537462,8.0,"NVDA,AAPL,AVGO,SMCI,MRK,GILD,AGG,BTC-USD",20,1865,20
0.021052631578947364,OPTIMAL,True,True,0.12599992752075195,1.0,0.0,0.15845985635981535,0.020929192883373946,7.0,"NVDA,AVGO,SMCI,MRK,GILD,AGG,BTC-USD",20,1865,20
0.02289473684210526,OPTIMAL,True,True,0.07500004768371582,1.0,0.0,0.17460981865938757,0.022837119393728077,6.0,"NVDA,AVGO,SMCI,GILD,AGG,BTC-USD",20,1865,20
0.024736842105263154,OPTIMAL,True,True,0.07500004768371582,1.0,0.0,0.19001478722264725,0.024674298380970645,6.0,"NVDA,AVGO,SMCI,GILD,AGG,BTC-USD",20,1865,20
0.02657894736842105,OPTIMAL,True,True,0.06699991226196289,1.0,0.0,0.2053597566100003,0.026511511617405673,6.0,"NVDA,AVGO,SMCI,GILD,AGG,BTC-USD",20,1865,20
0.028421052631578944,OPTIMAL,True,True,0.06700015068054199,1.0,0.0,0.22057214147237442,0.028250766099312683,6.0,"NVDA,AVGO,SMCI,GILD,AGG,BTC-USD",20,1865,20
0.03026315789473684,OPTIMAL,True,True,0.06599998474121094,1.0,0.0,0.23556492494277168,0.030075489124680912,6.0,"NVDA,AVGO,SMCI,GILD,AGG,BTC-USD",20,1865,20
0.032105263157894734,OPTIMAL,True,True,0.07500004768371582,1.0,0.0,0.2490739906177995,0.032021692802510604,6.0,"NVDA,AVGO,SMCI,GILD,AGG,BTC-USD",20,1865,20
0.03394736842105263,OPTIMAL,True,True,0.13199996948242188,1.0,0.0,0.25897157802793835,0.03386192678660989,7.0,"NVDA,AVGO,SMCI,GILD,AGG,SPY,BTC-USD",20,1865,20
0.035789473684210524,OPTIMAL,True,True,0.08299994468688965,1.0,1.1338724227416433e-05,0.2649264363657048,0.03569375789031961,6.0,"NVDA,SMCI,GILD,AGG,SPY,BTC-USD",20,1865,20
0.03763157894736842,OPTIMAL,True,True,0.06100010871887207,1.0,0.0,0.26979497198677926,0.03753136538954029,6.0,"NVDA,SMCI,GILD,AGG,QQQ,BTC-USD",20,1865,20
0.039473684210526314,OPTIMAL,True,True,0.05900001525878906,1.0,0.0,0.2743804327443452,0.039367673651206886,6.0,"NVDA,SMCI,GILD,AGG,QQQ,BTC-USD",20,1865,20
0.04131578947368421,OPTIMAL,True,True,0.056999921798706055,1.0,0.0,0.27712997137520534,0.04120043973272174,5.0,"NVDA,SMCI,AGG,QQQ,BTC-USD",20,1865,20
0.0431578947368421,OPTIMAL,True,True,0.06700015068054199,1.0,0.0,0.2772181302769756,0.04304126609645663,5.0,"NVDA,SMCI,AGG,QQQ,BTC-USD",20,1865,20
0.045,OPTIMAL,True,True,0.06800007820129395,1.0,0.0,0.2772463545029895,0.043989365924322316,5.0,"NVDA,SMCI,AGG,QQQ,BTC-USD",20,1865,20
0.01,OPTIMAL,True,True,0.7079999446868896,52.0,0.0,0.052822188017037,0.009975979103467434,11.0,"MSFT,AVGO,MRK,GILD,BSX,JNJ,ABBV,JPM,AGG,TLT,GLD",40,1865,40
0.011842105263157895,OPTIMAL,True,True,0.2539999485015869,1.0,5.284070542020539e-06,0.10030277357842006,0.011810222280186349,10.0,"NVDA,SMCI,GILD,BSX,JNJ,ABBV,JPM,AGG,GLD,BTC-USD",40,1865,40
0.013684210526315788,OPTIMAL,True,True,0.2239999771118164,1.0,0.0,0.12205895533206848,0.013647275913774615,10.0,"NVDA,AVGO,SMCI,GILD,BSX,ABBV,JPM,AGG,GLD,BTC-USD",40,1865,40
0.015526315789473683,OPTIMAL,True,True,0.13399982452392578,1.0,0.0,0.14125020672582542,0.01548329714139143,10.0,"NVDA,AVGO,SMCI,GILD,BSX,ABBV,JPM,AGG,GLD,BTC-USD",40,1865,40
0.017368421052631578,OPTIMAL,True,True,0.1400001049041748,1.0,0.0,0.15964652466582216,0.01731835077753404,10.0,"NVDA,AVGO,SMCI,GILD,BSX,ABBV,JPM,AGG,GLD,BTC-USD",40,1865,40
0.019210526315789473,OPTIMAL,True,True,0.20600008964538574,1.0,0.0,0.17623021392725466,0.019156130622212806,10.0,"NVDA,AVGO,SMCI,GILD,BSX,ABBV,JPM,AGG,GLD,BTC-USD",40,1865,40
0.021052631578947364,OPTIMAL,True,True,0.1510000228881836,1.0,0.0,0.1909510257002634,0.0209933029280122,8.0,"NVDA,AVGO,SMCI,ABBV,JPM,AGG,GLD,BTC-USD",40,1865,40
0.02289473684210526,OPTIMAL,True,True,0.21499991416931152,1.0,8.282680793954435e-06,0.2048634719309827,0.02274195815379767,7.0,"NVDA,AVGO,SMCI,ABBV,AGG,GLD,BTC-USD",40,1865,40
0.024736842105263154,OPTIMAL,True,True,0.125,1.0,0.0,0.21840597744228266,0.024666886131644156,7.0,"NVDA,AVGO,SMCI,ABBV,AGG,GLD,BTC-USD",40,1865,40
0.02657894736842105,OPTIMAL,True,True,0.10799980163574219,1.0,0.0,0.23137360563775894,0.026405226192608308,7.0,"NVDA,AVGO,SMCI,ABBV,AGG,GLD,BTC-USD",40,1865,40
0.028421052631578944,OPTIMAL,True,True,0.09999990463256836,1.0,0.0,0.24407714117545312,0.028341492212216463,7.0,"NVDA,AVGO,SMCI,ABBV,AGG,GLD,BTC-USD",40,1865,40
0.03026315789473684,OPTIMAL,True,True,0.10600018501281738,1.0,0.0,0.25654130298170286,0.030179787536626392,7.0,"NVDA,AVGO,SMCI,ABBV,AGG,GLD,BTC-USD",40,1865,40
0.032105263157894734,OPTIMAL,True,True,0.1919999122619629,1.0,9.567215396894078e-05,0.26875253963248963,0.032018298123214835,7.0,"NVDA,AVGO,SMCI,ABBV,AGG,GLD,BTC-USD",40,1865,40
0.03394736842105263,OPTIMAL,True,True,0.1659998893737793,1.0,0.0,0.2788690594116967,0.033854118345635606,7.0,"NVDA,AVGO,SMCI,ABBV,MS,AGG,BTC-USD",40,1865,40
0.035789473684210524,OPTIMAL,True,True,0.10800004005432129,1.0,0.0,0.2841300454713902,0.03568880394029422,6.0,"NVDA,SMCI,ABBV,MS,AGG,BTC-USD",40,1865,40
0.03763157894736842,OPTIMAL,True,True,0.10800004005432129,1.0,0.0,0.2877502069000006,0.0375207013306065,6.0,"NVDA,SMCI,ABBV,MS,AGG,BTC-USD",40,1865,40
0.039473684210526314,OPTIMAL,True,True,0.1100001335144043,1.0,5.982246464527917e-06,0.29095390403577415,0.039359265838867334,5.0,"NVDA,SMCI,MS,AGG,BTC-USD",40,1865,40
0.04131578947368421,OPTIMAL,True,True,0.10800004005432129,1.0,0.0,0.2915945922126989,0.04119250512742361,6.0,"NVDA,SMCI,MS,AGG,BTC-USD,ETH-USD",40,1865,40
0.0431578947368421,OPTIMAL,True,True,0.10800004005432129,1.0,0.0,0.2920183920303171,0.04303835063340372,5.0,"NVDA,SMCI,MS,AGG,ETH-USD",40,1865,40
0.045,OPTIMAL,True,True,0.10699987411499023,1.0,0.0,0.29211235880647834,0.04487390392424796,5.0,"NVDA,SMCI,MS,AGG,ETH-USD",40,1865,40
0.01,OPTIMAL,True,True,0.40799999237060547,1.0,2.6148686975880978e-05,0.08144742502247287,0.009975422901503514,11.0,"AVGO,SMCI,BSX,ABBV,CMG,GE,FAST,AGG,BND,GLD,BTC-USD",60,1865,60
0.011842105263157895,OPTIMAL,True,True,0.5910000801086426,1.0,0.0,0.10521975326288308,0.011810274112840432,10.0,"NVDA,SMCI,GILD,BSX,ABBV,GE,AGG,BND,GLD,BTC-USD",60,1865,60
0.013684210526315788,OPTIMAL,True,True,0.4830000400543213,1.0,0.0,0.12661481774709613,0.013646339604489669,11.0,"NVDA,AVGO,SMCI,BSX,ABBV,CMG,GE,FAST,BND,GLD,BTC-USD",60,1865,60
0.015526315789473683,OPTIMAL,True,True,0.31100010871887207,1.0,0.0,0.14681815662903122,0.01542588720091837,11.0,"NVDA,AVGO,SMCI,BSX,ABBV,CMG,GE,FAST,BND,GLD,BTC-USD",60,1865,60
0.017368421052631578,OPTIMAL,True,True,0.4099998474121094,5.0,0.0,0.16600038080698615,0.017252616463276946,10.0,"NVDA,AVGO,SMCI,ABBV,CMG,GE,FAST,BND,GLD,BTC-USD",60,1865,60
0.019210526315789473,OPTIMAL,True,True,0.27500009536743164,1.0,6.98290695863597e-05,0.18266033236293838,0.01915662854646265,9.0,"NVDA,AVGO,SMCI,ABBV,GE,FAST,BND,GLD,BTC-USD",60,1865,60
0.021052631578947364,OPTIMAL,True,True,0.2739999294281006,1.0,1.3147523814217671e-05,0.19731998102163248,0.020914105880708068,8.0,"NVDA,AVGO,SMCI,ABBV,GE,BND,GLD,BTC-USD",60,1865,60
0.02289473684210526,OPTIMAL,True,True,0.125,1.0,0.0,0.21123108565543253,0.022828201409270957,8.0,"NVDA,AVGO,SMCI,ABBV,GE,BND,GLD,BTC-USD",60,1865,60
0.024736842105263154,OPTIMAL,True,True,0.1419999599456787,1.0,0.0,0.2245449899863469,0.02456495430923057,8.0,"NVDA,AVGO,SMCI,ABBV,GE,BND,GLD,BTC-USD",60,1865,60
0.02657894736842105,OPTIMAL,True,True,0.14599990844726562,1.0,0.0,0.23726942907542176,0.02618337489669432,8.0,"NVDA,AVGO,SMCI,ABBV,GE,BND,GLD,BTC-USD",60,1865,60
0.028421052631578944,OPTIMAL,True,True,0.13899993896484375,1.0,0.0,0.24976154048308893,0.02822612458405002,8.0,"NVDA,AVGO,SMCI,ABBV,GE,BND,GLD,BTC-USD",60,1865,60
0.03026315789473684,OPTIMAL,True,True,0.1419999599456787,1.0,0.0,0.2621884086308844,0.029938520801988305,7.0,"NVDA,AVGO,SMCI,ABBV,GE,BND,BTC-USD",60,1865,60
0.032105263157894734,OPTIMAL,True,True,0.13499999046325684,1.0,0.0,0.2740945564816129,0.0320115580621312,7.0,"NVDA,AVGO,SMCI,ABBV,GE,BND,BTC-USD",60,1865,60
0.03394736842105263,OPTIMAL,True,True,0.12400007247924805,1.0,0.0,0.2848837193225489,0.033848971845814216,7.0,"NVDA,AVGO,SMCI,ABBV,GE,BND,BTC-USD",60,1865,60
0.035789473684210524,OPTIMAL,True,True,0.15199995040893555,1.0,0.0,0.29508576817356014,0.03568977669484398,7.0,"NVDA,AVGO,SMCI,ABBV,GE,BND,BTC-USD",60,1865,60
0.03763157894736842,OPTIMAL,True,True,0.1400001049041748,1.0,0.0,0.3043711273946258,0.03752880077282355,7.0,"NVDA,AVGO,SMCI,ABBV,GE,BND,BTC-USD",60,1865,60
0.039473684210526314,OPTIMAL,True,True,0.2329998016357422,1.0,0.0,0.31272469830522975,0.03936453806760546,6.0,"NVDA,AVGO,SMCI,GE,BND,BTC-USD",60,1865,60
0.04131578947368421,OPTIMAL,True,True,0.13300013542175293,1.0,0.0,0.3170833404651143,0.04120630811073413,6.0,"NVDA,SMCI,TSLA,GE,BND,BTC-USD",60,1865,60
0.0431578947368421,OPTIMAL,True,True,0.1359999179840088,1.0,0.0,0.319427057592959,0.04304506004363264,6.0,"NVDA,SMCI,TSLA,GE,BND,BTC-USD",60,1865,60
0.045,OPTIMAL,True,True,0.14599990844726562,1.0,0.0,0.32144648150987626,0.0448881566353343,6.0,"NVDA,SMCI,TSLA,GE,BND,BTC-USD",60,1865,60
0.01,OPTIMAL,True,True,0.49200010299682617,1.0,1.1541324940802245e-05,0.09413901133800996,0.009939113605149147,12.0,"AVGO,SMCI,ABBV,GE,WMT,MO,KR,BND,GLD,DBC,TIP,BNB-USD",80,1865,80
0.011842105263157895,OPTIMAL,True,True,0.4570000171661377,1.0,0.0,0.11792588577994903,0.011765889614524558,12.0,"NVDA,AVGO,SMCI,ABBV,GE,WMT,MO,KR,BND,GLD,TIP,BNB-USD",80,1865,80
0.013684210526315788,OPTIMAL,True,True,0.25999999046325684,1.0,0.0,0.13919105311140714,0.01359651568308378,12.0,"NVDA,AVGO,SMCI,ABBV,GE,WMT,MO,KR,BND,GLD,TIP,BNB-USD",80,1865,80
0.015526315789473683,OPTIMAL,True,True,0.4660000801086426,1.0,6.765678199073454e-05,0.1591570994354784,0.015483854910715697,11.0,"NVDA,AVGO,SMCI,ABBV,GE,WMT,MO,KR,BND,GLD,BNB-USD",80,1865,80
0.017368421052631578,OPTIMAL,True,True,0.42999982833862305,1.0,3.987522261146972e-06,0.17827610372978142,0.017317964581557932,11.0,"NVDA,AVGO,SMCI,ABBV,GE,WMT,MO,KR,BND,GLD,BNB-USD",80,1865,80
0.019210526315789473,OPTIMAL,True,True,0.3839998245239258,1.0,2.16228706730962e-05,0.19465575268204174,0.019154191986177845,10.0,"NVDA,AVGO,SMCI,ABBV,GE,MO,KR,BND,GLD,BNB-USD",80,1865,80
0.021052631578947364,OPTIMAL,True,True,0.43199992179870605,1.0,2.250873407609661e-05,0.20979438411361934,0.020990095678167568,10.0,"NVDA,AVGO,SMCI,ABBV,GE,MO,KR,BND,GLD,BNB-USD",80,1865,80
0.02289473684210526,OPTIMAL,True,True,0.39100003242492676,1.0,1.6792369279949695e-05,0.2245551635484547,0.02265046993796156,10.0,"NVDA,AVGO,SMCI,ABBV,GE,MO,KR,BND,GLD,BNB-USD",80,1865,80
0.024736842105263154,OPTIMAL,True,True,0.24200010299682617,1.0,5.062412774137386e-05,0.23877108694429094,0.02466463878491907,10.0,"NVDA,AVGO,SMCI,ABBV,GE,MO,KR,BND,GLD,BNB-USD",80,1865,80
0.02657894736842105,OPTIMAL,True,True,0.20799994468688965,1.0,4.935508139906398e-05,0.25241741094499043,0.02650226994905567,10.0,"NVDA,AVGO,SMCI,ABBV,GE,MO,KR,XOM,BND,BNB-USD",80,1865,80
0.028421052631578944,OPTIMAL,True,True,0.2259998321533203,1.0,8.741076524131249e-05,0.2656484900098951,0.028339116695817866,8.0,"NVDA,AVGO,SMCI,ABBV,GE,KR,BND,BNB-USD",80,1865,80
0.03026315789473684,OPTIMAL,True,True,0.2090001106262207,1.0,9.102464735955221e-06,0.27845350279285974,0.03017515275563005,8.0,"NVDA,AVGO,SMCI,ABBV,GE,KR,BND,BNB-USD",80,1865,80
0.032105263157894734,OPTIMAL,True,True,0.19700002670288086,1.0,0.0,0.2910418587968686,0.031756655406683994,8.0,"NVDA,AVGO,SMCI,ABBV,GE,KR,HYG,BNB-USD",80,1865,80
0.03394736842105263,OPTIMAL,True,True,0.20799994468688965,1.0,0.0,0.30313943865176146,0.033848686447909435,8.0,"NVDA,AVGO,SMCI,ABBV,GE,KR,HYG,BNB-USD",80,1865,80
0.035789473684210524,OPTIMAL,True,True,0.20200014114379883,1.0,0.0,0.31454244052338864,0.0355619860565412,8.0,"NVDA,AVGO,SMCI,ABBV,GE,KR,HYG,BNB-USD",80,1865,80
0.03763157894736842,OPTIMAL,True,True,0.35899996757507324,1.0,0.0,0.3256634288202037,0.03752538681217287,8.0,"NVDA,AVGO,SMCI,ABBV,GE,KR,HYG,BNB-USD",80,1865,80
0.039473684210526314,OPTIMAL,True,True,0.17200016975402832,1.0,0.0,0.336171316487067,0.03936599431716327,7.0,"NVDA,AVGO,SMCI,ABBV,GE,HYG,BNB-USD",80,1865,80
0.04131578947368421,OPTIMAL,True,True,0.18200016021728516,1.0,0.0,0.3452106562671544,0.04120253193263408,6.0,"NVDA,SMCI,ABBV,GE,HYG,BNB-USD",80,1865,80
0.0431578947368421,OPTIMAL,True,True,0.17399978637695312,1.0,0.0,0.3510081770229478,0.04303910864968511,6.0,"NVDA,SMCI,TSLA,GE,HYG,BNB-USD",80,1865,80
0.045,OPTIMAL,True,True,0.21300005912780762,1.0,0.0,0.35360054453234835,0.044886009515979985,6.0,"NVDA,SMCI,TSLA,GE,HYG,BNB-USD",80,1865,80
0.01,OPTIMAL,True,True,0.625,1.0,0.0,0.10400437308877529,0.009972552708297312,12.0,"NVDA,AVGO,SMCI,ABBV,GE,WMT,MO,KR,SHY,GLD,TIP,BNB-USD",100,1865,100
0.011842105263157895,OPTIMAL,True,True,0.5169999599456787,1.0,0.0,0.12436205520765706,0.01180895920029288,12.0,"NVDA,AVGO,SMCI,ABBV,GE,WMT,MO,KR,SHY,GLD,TIP,BNB-USD",100,1865,100
0.013684210526315788,OPTIMAL,True,True,0.5139999389648438,1.0,2.3427241738745153e-06,0.14342542250186943,0.013537500422024328,11.0,"NVDA,AVGO,SMCI,ABBV,GE,WMT,MO,KR,SHY,GLD,BNB-USD",100,1865,100
0.015526315789473683,OPTIMAL,True,True,0.6019999980926514,1.0,0.0,0.16213293229954637,0.015361986988001152,12.0,"NVDA,AVGO,SMCI,ABBV,GE,WMT,MO,KR,SHY,GLD,BNB-USD,SOL-USD",100,1865,100
0.017368421052631578,OPTIMAL,True,True,0.5349998474121094,1.0,0.0,0.18078431850534551,0.017316810427459202,12.0,"NVDA,AVGO,SMCI,ABBV,GE,WMT,MO,KR,SHY,GLD,BNB-USD,SOL-USD",100,1865,100
0.019210526315789473,OPTIMAL,True,True,0.4590001106262207,1.0,0.0,0.19768743309625858,0.01908134682987552,11.0,"NVDA,AVGO,SMCI,ABBV,GE,MO,KR,SHY,GLD,BNB-USD,SOL-USD",100,1865,100
0.021052631578947364,OPTIMAL,True,True,0.2969999313354492,1.0,0.0,0.21302718481433175,0.020837444207691805,11.0,"NVDA,AVGO,SMCI,ABBV,GE,MO,KR,SHY,GLD,BNB-USD,SOL-USD",100,1865,100
0.02289473684210526,OPTIMAL,True,True,0.3259999752044678,1.0,0.0,0.22796510995131913,0.0228283751349256,11.0,"NVDA,AVGO,SMCI,ABBV,GE,MO,KR,SHY,GLD,BNB-USD,SOL-USD",100,1865,100
0.024736842105263154,OPTIMAL,True,True,0.4760000705718994,1.0,0.0,0.24209495163611117,0.02448184368971452,12.0,"NVDA,AVGO,SMCI,ABBV,GE,MO,KR,XOM,SHY,GLD,BNB-USD,SOL-USD",100,1865,100
0.02657894736842105,OPTIMAL,True,True,0.4680001735687256,1.0,3.871638327715013e-05,0.255856241669737,0.02650217475614901,11.0,"NVDA,AVGO,SMCI,ABBV,GE,MO,KR,XOM,SHY,BNB-USD,SOL-USD",100,1865,100
0.028421052631578944,OPTIMAL,True,True,0.3020000457763672,1.0,9.232460411304146e-05,0.2692386716829992,0.028339089646297895,10.0,"NVDA,AVGO,SMCI,ABBV,GE,MO,KR,SHY,BNB-USD,SOL-USD",100,1865,100
0.03026315789473684,OPTIMAL,True,True,0.25999999046325684,1.0,0.0,0.2822084643293542,0.030065676261225045,10.0,"NVDA,AVGO,SMCI,ABBV,GE,MO,KR,SHY,BNB-USD,SOL-USD",100,1865,100
0.032105263157894734,OPTIMAL,True,True,0.3080000877380371,1.0,7.333170475146412e-05,0.29502929525906735,0.03189575700900629,8.0,"NVDA,SMCI,ABBV,GE,KR,SHY,BNB-USD,SOL-USD",100,1865,100
0.03394736842105263,OPTIMAL,True,True,0.3020000457763672,1.0,4.206311950276403e-06,0.3075495314738449,0.033855067959814425,8.0,"NVDA,SMCI,ABBV,GE,KR,SHY,BNB-USD,SOL-USD",100,1865,100
0.035789473684210524,OPTIMAL,True,True,0.2569999694824219,1.0,0.0,0.3195661867509828,0.03569289103025637,8.0,"NVDA,SMCI,ABBV,GE,KR,SHY,BNB-USD,SOL-USD",100,1865,100
0.03763157894736842,OPTIMAL,True,True,0.3080000877380371,1.0,0.0,0.330740954478984,0.03739938550395355,8.0,"NVDA,SMCI,ABBV,GE,KR,SHY,BNB-USD,SOL-USD",100,1865,100
0.039473684210526314,OPTIMAL,True,True,0.2850000858306885,1.0,0.0,0.3416567014377014,0.03922884799452199,8.0,"NVDA,AVGO,SMCI,ABBV,GE,SHY,BNB-USD,SOL-USD",100,1865,100
0.04131578947368421,OPTIMAL,True,True,0.2519998550415039,1.0,9.959087911254912e-07,0.35171704793312303,0.04105689796822658,8.0,"NVDA,AVGO,SMCI,ABBV,GE,SHY,BNB-USD,SOL-USD",100,1865,100
0.0431578947368421,OPTIMAL,True,True,0.2839999198913574,1.0,0.0,0.3609843741135017,0.0430378339059199,7.0,"NVDA,SMCI,ABBV,GE,SHY,BNB-USD,SOL-USD",100,1865,100
0.045,OPTIMAL,True,True,0.27500009536743164,1.0,0.0,0.3695473680337461,0.044880705902520204,6.0,"NVDA,SMCI,GE,SHY,BNB-USD,SOL-USD",100,1865,100
